Time,Depth(m),Pressure(Pa)
7000.0,6.45,106668.5202219427
7000.0,6.46,106834.02444792254
7000.0,6.47,106999.52867398715
7000.0,6.48,107165.03290024273
7000.0,6.49,107330.53712691423
7000.0,6.5,107496.04135448643
7000.0,6.51,107661.54558393078
7000.0,6.52,107827.04981723317
7000.0,6.53,107992.55405862654
7000.0,6.54,108158.05831631292
7000.0,6.55,108323.56260644023
7000.0,6.56,108489.06695945823
7000.0,6.57,108654.57143222686
7000.0,6.58,108820.07613282496
7000.0,6.59,108985.5812595268
7000.0,6.6,109151.08717304663
7000.0,6.61,109316.59450224868
7000.0,6.62,109482.10429573602
7000.0,6.63,109647.61846088705
7000.0,6.64,109813.14027974637
7000.0,6.65,109978.67508777276
7000.0,6.66,110144.23150529667
7000.0,6.67,110309.82325113505
7000.0,6.68,110475.47275904742
7000.0,6.69,110641.21605923309
7000.0,6.7,110807.11059531983
7000.0,6.71,110973.23556721713
7000.0,6.72,111139.71483657479
7000.0,6.73,111306.73371508406
7000.0,6.74,111474.56436660854
7000.0,6.75,111643.5825000995
7000.0,6.76,111814.32690635667
7000.0,6.77,111987.54803857655
7000.0,6.78,112164.27301834874
7000.0,6.79,112345.9004851307
7000.0,6.8,112534.31176948694
7000.0,6.81,112732.1207199299
7000.0,6.82,112942.65650525369
7000.0,6.83,113168.60319598639
7000.0,6.84,113415.955701919
7000.0,6.85,113691.92550145402
7000.0,6.86,114003.01948521158
7000.0,6.87,114360.49479625879
7000.0,6.88,114774.22309438197
7000.0,6.89,115260.46511148722
7000.0,6.9,115833.78265905888
7000.0,6.91,116515.86973405015
7000.0,6.92,117337.57827259533
7000.0,6.93,118326.03269567127
7000.0,6.94,119526.08081089874
7000.0,6.95,121005.26411109327
7000.0,6.96,122846.57541766748
7000.0,6.97,125155.78003537566
7000.0,6.98,128153.72263990046
7000.0,6.99,132663.18590903602
7000.0,7.0,144060.28255079832
7000.0,7.01,144267.33453620248
7000.0,7.02,144473.29598623345
7000.0,7.03,144679.23997568502
7000.0,7.04,144885.19172062818
7000.0,7.05,145091.13870906373
7000.0,7.06,145297.08522431148
7000.0,7.07,145503.034635669
7000.0,7.08,145708.982349079
7000.0,7.09,145914.91684821225
7000.0,7.1,146120.66013398033
7000.0,7.11,134825.2909848981
7000.0,7.12,130732.20295577009
7000.0,7.13,128071.56928130919
7000.0,7.14,126067.02681901465
7000.0,7.15,124551.25133033567
7000.0,7.16,123398.21948393056
7000.0,7.17,122506.00591848862
7000.0,7.18,121831.88565695084
7000.0,7.19,121314.97986972006
7000.0,7.2,120936.33655028073
7000.0,7.21,120672.42827376866
7000.0,7.22,120498.3795765456
7000.0,7.23,120396.68062213235
7000.0,7.24,120356.46066631623
7000.0,7.25,120364.21898551937
7000.0,7.26,120407.18044591341
7000.0,7.27,120480.79507117861
7000.0,7.28,120578.16382872566
7000.0,7.29,120693.48830371357
7000.0,7.3,120822.40903696345
7000.0,7.31,120961.55343682425
7000.0,7.32,121108.29577993059
7000.0,7.33,121260.60131384074
7000.0,7.34,121416.9308102706
7000.0,7.35,121576.16070017619
7000.0,7.36,121737.42169618972
7000.0,7.37,121900.08622699295
7000.0,7.38,122063.7137307529
7000.0,7.39,122228.00768209108
7000.0,7.4,122392.73826908071
7000.0,7.41,122557.75256262565
7000.0,7.42,122722.94986319827
7000.0,7.43,122888.26519512483
7000.0,7.44,123053.65539673378
7000.0,7.45,123219.09227088076
7000.0,7.46,123384.55727578484
7000.0,7.47,123550.03903861278
7000.0,7.48,123715.53096729922
7000.0,7.49,123881.02887198493
7000.0,7.5,124046.53020113676
7000.0,7.51,124212.03346182598
7000.0,7.52,124377.5378009128
7000.0,7.53,124543.0427407564
7000.0,7.54,124708.54800632694
7000.0,7.55,124874.05344625193
7000.0,7.56,125039.55897735238
7000.0,7.57,125205.06455509606
7000.0,7.58,125370.57015683073
7000.0,7.59,125536.07577067109
7000.0,7.6,125701.58139043457
7000.0,7.61,125867.08701308408
7000.0,7.62,126032.59263711977
7000.0,7.63,126198.09826179984
7000.0,7.64,126363.60388678519
7000.0,7.65,126529.10951190916
7000.0,7.66,126694.6151370953
7000.0,7.67,126860.12076230928
7000.0,7.68,127025.62638753575
7000.0,7.69,127191.13201276609
7000.0,7.7,127356.63763799837
7000.0,7.71,127522.14326323292
7000.0,7.72,127687.64888846638
7000.0,7.73,127853.1545137008
7000.0,7.74,128018.66013893508
7000.0,7.75,128184.16576416977
7000.0,7.76,128349.67138940422
7000.0,7.77,128515.17701463794
7000.0,7.78,128680.68263987283
7000.0,7.79,128846.18826510686
7000.0,7.8,129011.69389034079
7000.0,7.81,129177.19951557559
7000.0,7.82,129342.70514081015
7000.0,7.83,129508.21076604434
7000.0,7.84,129673.71639127846
7000.0,7.85,129839.22201651307
7000.0,7.86,130004.72764174671
7000.0,7.87,130170.23326698088
7000.0,7.88,130335.7388922155
7000.0,7.89,130501.24451745041
7000.0,7.9,130666.7501426848
7000.0,7.91,130832.25576791988
7000.0,7.92,130997.76139315315
7000.0,7.93,131163.2670183882
7000.0,7.94,131328.7726436221
7000.0,7.95,131494.27826885736
7000.0,7.96,131659.78389409024
7000.0,7.97,131825.28951932577
7000.0,7.98,131990.7951445589
7000.0,7.99,132156.30076979328
8250.0,6.0,91016.60267891346
8250.0,6.01,91168.43036883867
8250.0,6.02,91320.2580587614
8250.0,6.03,91472.08574868782
8250.0,6.04,91623.91343861257
8250.0,6.05,91775.74112853665
8250.0,6.06,91927.56881846428
8250.0,6.07,92079.39650838842
8250.0,6.08,92231.22419831526
8250.0,6.09,92383.0518882416
8250.0,6.1,92534.87957816261
8250.0,6.11,92686.70726808853
8250.0,6.12,92838.53495801393
8250.0,6.13,92990.36264793997
8250.0,6.14,93142.19033786692
8250.0,6.15,93294.01802779175
8250.0,6.16,93445.84571771615
8250.0,6.17,93597.67340764562
8250.0,6.18,93749.50109757269
8250.0,6.19,93901.32878750117
8250.0,6.2,94053.15647742666
8250.0,6.21,94204.98416735268
8250.0,6.22,94356.81185728051
8250.0,6.23,94508.63954720055
8250.0,6.24,94660.46723712218
8250.0,6.25,94812.29492704943
8250.0,6.26,94964.12261697494
8250.0,6.27,95115.95030690188
8250.0,6.28,95267.77799682922
8250.0,6.29,95419.60568675696
8250.0,6.3,95571.43337668326
8250.0,6.31,95723.26106660908
8250.0,6.32,95875.08875653421
8250.0,6.33,96026.91644645955
8250.0,6.34,96178.74413638558
8250.0,6.35,96330.57182631521
8250.0,6.36,96482.39951624058
8250.0,6.37,96634.22720616781
8250.0,6.38,96786.05489610173
8250.0,6.39,96937.88258604455
8250.0,6.4,97089.71027601168
8250.0,6.41,97241.53796602538
8250.0,6.42,97393.36565612658
8250.0,6.43,97545.19334642909
8250.0,6.44,97697.0210371204
8250.0,6.45,97848.84872857673
8250.0,6.46,98000.6764215367
8250.0,6.47,98152.50411740624
8250.0,6.48,98304.3318188547
8250.0,6.49,98456.1595306762
8250.0,6.5,98607.98726185565
8250.0,6.51,98759.8150280239
8250.0,6.52,98911.64285698612
8250.0,6.53,99063.47080141271
8250.0,6.54,99215.29894966759
8250.0,6.55,99367.12745315637
8250.0,6.56,99518.95656616522
8250.0,6.57,99670.78670838774
8250.0,6.58,99822.61859000378
8250.0,6.59,99974.45337247322
8250.0,6.6,100126.29294252861
8250.0,6.61,100278.14023739724
8250.0,6.62,100429.99967371684
8250.0,6.63,100581.87853738005
8250.0,6.64,100733.78821233989
8250.0,6.65,100885.74528917795
8250.0,6.66,101037.77423636083
8250.0,6.67,101189.91068275727
8250.0,6.68,101342.20830163792
8250.0,6.69,101494.74619503543
8250.0,6.7,101647.64001162109
8250.0,6.71,101801.03539664365
8250.0,6.72,101955.14407045212
8250.0,6.73,102110.26366675328
8250.0,6.74,102266.79875865842
8250.0,6.75,102425.27022404628
8250.0,6.76,102586.37593052765
8250.0,6.77,102751.03510138036
8250.0,6.78,102920.42937082727
8250.0,6.79,103096.08162876125
8250.0,6.8,103279.93354368798
8250.0,6.81,103474.55931740285
8250.0,6.82,103683.06561083854
8250.0,6.83,103907.6937015124
8250.0,6.84,104153.75395126504
8250.0,6.85,104427.35228773537
8250.0,6.86,104733.53700013104
8250.0,6.87,105081.26000080642
8250.0,6.88,105477.83662688278
8250.0,6.89,105935.62339589503
8250.0,6.9,106465.15197351704
8250.0,6.91,107082.22632457053
8250.0,6.92,107809.63029270274
8250.0,6.93,108666.38029004468
8250.0,6.94,109685.18660575575
8250.0,6.95,110915.50750930318
8250.0,6.96,112418.14190914019
8250.0,6.97,114269.60068098226
8250.0,6.98,116634.41792424422
8250.0,6.99,120124.27872010875
8250.0,7.0,128747.49611789895
8250.0,7.01,128932.39160887121
8250.0,7.02,129116.4680172276
8250.0,7.03,129300.53076874658
8250.0,7.04,129484.59903308234
8250.0,7.05,129668.66371544375
8250.0,7.06,129852.72798743259
8250.0,7.07,130036.79429686212
8250.0,7.08,130220.85914941787
8250.0,7.09,130404.91337850151
8250.0,7.1,130588.79960402392
8250.0,7.11,122096.29686229557
8250.0,7.12,118976.42939015791
8250.0,7.13,116923.4391557225
8250.0,7.14,115358.65645172783
8250.0,7.15,114158.05413902873
8250.0,7.16,113229.7792680196
8250.0,7.17,112498.38293743889
8250.0,7.18,111933.26612101457
8250.0,7.19,111489.81441236068
8250.0,7.2,111154.59416451686
8250.0,7.21,110911.13472320212
8250.0,7.22,110741.03785598636
8250.0,7.23,110631.52130333392
8250.0,7.24,110574.91153945701
8250.0,7.25,110560.83164365699
8250.0,7.26,110579.0605454236
8250.0,7.27,110626.36212299079
8250.0,7.28,110697.10753201872
8250.0,7.29,110786.35999512582
8250.0,7.3,110890.2752478315
8250.0,7.31,111005.75265317399
8250.0,7.32,111130.26802963654
8250.0,7.33,111261.75786759614
8250.0,7.34,111398.58823336307
8250.0,7.35,111539.49799813717
8250.0,7.36,111683.44831911079
8250.0,7.37,111829.63619974967
8250.0,7.38,111977.46812095908
8250.0,7.39,112126.5191717397
8250.0,7.4,112276.43124040602
8250.0,7.41,112426.9469067311
8250.0,7.42,112577.88328349886
8250.0,7.43,112729.11349063755
8250.0,7.44,112880.54630639398
8250.0,7.45,113032.1170619191
8250.0,7.46,113183.77871848992
8250.0,7.47,113335.49981238545
8250.0,7.48,113487.26046510998
8250.0,7.49,113639.04678651955
8250.0,7.5,113790.84939740905
8250.0,7.51,113942.66220257388
8250.0,7.52,114094.48134971457
8250.0,7.53,114246.30443263035
8250.0,7.54,114398.12990800294
8250.0,7.55,114549.95682816807
8250.0,7.56,114701.784598259
8250.0,7.57,114853.61286134583
8250.0,7.58,115005.44141172747
8250.0,7.59,115157.27012738907
8250.0,7.6,115309.09893530751
8250.0,7.61,115460.92779492144
8250.0,7.62,115612.75668300416
8250.0,7.63,115764.58558639912
8250.0,7.64,115916.41449816701
8250.0,7.65,116068.24341437055
8250.0,7.66,116220.0723329056
8250.0,7.67,116371.9012526283
8250.0,7.68,116523.7301729627
8250.0,7.69,116675.55909360362
8250.0,7.7,116827.388014396
8250.0,7.71,116979.21693526459
8250.0,7.72,117131.04585616945
8250.0,7.73,117282.87477709183
8250.0,7.74,117434.70369802306
8250.0,7.75,117586.53261895788
8250.0,7.76,117738.36153989434
8250.0,7.77,117890.19046083171
8250.0,7.78,118042.01938176923
8250.0,7.79,118193.84830270684
8250.0,7.8,118345.67722364425
8250.0,7.81,118497.50614458282
8250.0,7.82,118649.3350655208
8250.0,7.83,118801.16398645849
8250.0,7.84,118952.99290739618
8250.0,7.85,119104.82182833407
8250.0,7.86,119256.65074927224
8250.0,7.87,119408.47967020898
8250.0,7.88,119560.30859114742
8250.0,7.89,119712.13751208565
8250.0,7.9,119863.96643302351
8250.0,7.91,120015.79535396227
8250.0,7.92,120167.62427489928
8250.0,7.93,120319.45319583785
8250.0,7.94,120471.28211677553
8250.0,7.95,120623.11103771425
8250.0,7.96,120774.93995865062
8250.0,7.97,120926.76887958929
8250.0,7.98,121078.59780052668
8250.0,7.99,121230.42672146438
9000.0,6.0,86423.98536982565
9000.0,6.01,86568.15663495858
9000.0,6.02,86712.32790008614
9000.0,6.03,86856.49916521649
9000.0,6.04,87000.67043034085
9000.0,6.05,87144.84169546199
9000.0,6.06,87289.01296054135
9000.0,6.07,87433.18422567369
9000.0,6.08,87577.35549075821
9000.0,6.09,87721.52675586409
9000.0,6.1,87865.69802108002
9000.0,6.11,88009.86928623561
9000.0,6.12,88154.0405513606
9000.0,6.13,88298.21181646522
9000.0,6.14,88442.38308156843
9000.0,6.15,88586.55434668428
9000.0,6.16,88730.72561180395
9000.0,6.17,88874.89687692984
9000.0,6.18,89019.06814206453
9000.0,6.19,89163.23940719871
9000.0,6.2,89307.41067233155
9000.0,6.21,89451.581937465
9000.0,6.22,89595.7532025991
9000.0,6.23,89739.92446772524
9000.0,6.24,89884.0957328523
9000.0,6.25,90028.2669979847
9000.0,6.26,90172.43826311525
9000.0,6.27,90316.60952824708
9000.0,6.28,90460.78079337926
9000.0,6.29,90604.95205851189
9000.0,6.3,90749.12332364336
9000.0,6.31,90893.29458877453
9000.0,6.32,91037.46585390567
9000.0,6.33,91181.63711903803
9000.0,6.34,91325.80838417391
9000.0,6.35,91469.97964931888
9000.0,6.36,91614.15091446979
9000.0,6.37,91758.32217964545
9000.0,6.38,91902.49344487119
9000.0,6.39,92046.66471018804
9000.0,6.4,92190.83597570015
9000.0,6.41,92335.0072415738
9000.0,6.42,92479.17850808296
9000.0,6.43,92623.34977590798
9000.0,6.44,92767.52104610283
9000.0,6.45,92911.69232059257
9000.0,6.46,93055.86360293021
9000.0,6.47,93200.03489933434
9000.0,6.48,93344.2062209691
9000.0,6.49,93488.3775868017
9000.0,6.5,93632.54902962662
9000.0,6.51,93776.72060341651
9000.0,6.52,93920.8923975112
9000.0,6.53,94065.06457176269
9000.0,6.54,94209.2373776814
9000.0,6.55,94353.41121944504
9000.0,6.56,94497.58674083064
9000.0,6.57,94641.764944948
9000.0,6.58,94785.94744043509
9000.0,6.59,94930.1367207515
9000.0,6.6,95074.33663020938
9000.0,6.61,95218.55283998957
9000.0,6.62,95362.7934691291
9000.0,6.63,95507.07133880878
9000.0,6.64,95651.40560058098
9000.0,6.65,95795.82272294431
9000.0,6.66,95940.3601191485
9000.0,6.67,96085.0700737948
9000.0,6.68,96230.02837064635
9000.0,6.69,96375.34236769052
9000.0,6.7,96521.16263067423
9000.0,6.71,96667.67059339776
9000.0,6.72,96815.12131179532
9000.0,6.73,96963.86352968219
9000.0,6.74,97114.35408928146
9000.0,6.75,97267.16210639857
9000.0,6.76,97423.02514080735
9000.0,6.77,97582.89086270299
9000.0,6.78,97747.94217555753
9000.0,6.79,97919.66306071874
9000.0,6.8,98099.90302139733
9000.0,6.81,98291.05973209218
9000.0,6.82,98495.95464161262
9000.0,6.83,98716.48545006657
9000.0,6.84,98957.38717592563
9000.0,6.85,99223.9684344017
9000.0,6.86,99520.41203018375
9000.0,6.87,99854.28216279224
9000.0,6.88,100231.54708845899
9000.0,6.89,100662.42306861802
9000.0,6.9,101155.40603548569
9000.0,6.91,101723.33362248536
9000.0,6.92,102384.8467785218
9000.0,6.93,103155.10428850152
9000.0,6.94,104060.72399612455
9000.0,6.95,105142.06644142594
9000.0,6.96,106448.75792571189
9000.0,6.97,108042.83937102678
9000.0,6.98,110059.81887234616
9000.0,6.99,113002.95002364596
9000.0,7.0,120175.56065416052
9000.0,7.01,120348.06362839708
9000.0,7.02,120519.88847233371
9000.0,7.03,120691.70157479853
9000.0,7.04,120863.5190489411
9000.0,7.05,121035.33353299633
9000.0,7.06,121207.14763699863
9000.0,7.07,121378.96334285094
9000.0,7.08,121550.77770704287
9000.0,7.09,121722.5827471839
9000.0,7.1,121894.2310654265
9000.0,7.11,114866.50038306175
9000.0,7.12,112267.67488013708
9000.0,7.13,110547.45973921803
9000.0,7.14,109229.06841033854
9000.0,7.15,108210.65008840738
9000.0,7.16,107417.40304519823
9000.0,7.17,106787.39717940424
9000.0,7.18,106295.95094409943
9000.0,7.19,105906.61500637898
9000.0,7.2,105608.66983706517
9000.0,7.21,105388.98506375361
9000.0,7.22,105232.51111524098
9000.0,7.23,105128.86612551728
9000.0,7.24,105071.96727848239
9000.0,7.25,105053.18960821806
9000.0,7.26,105063.83742181733
9000.0,7.27,105101.3936271269
9000.0,7.28,105161.05820724562
9000.0,7.29,105238.5396353407
9000.0,7.3,105330.43685219351
9000.0,7.31,105433.96266524975
9000.0,7.32,105546.79680636221
9000.0,7.33,105666.9945583406
9000.0,7.34,105792.98542690181
9000.0,7.35,105923.52384464187
9000.0,7.36,106057.55260775634
9000.0,7.37,106194.2274430831
9000.0,7.38,106332.91016592222
9000.0,7.39,106473.13101115306
9000.0,7.4,106614.47735148994
9000.0,7.41,106756.64129949699
9000.0,7.42,106899.39639531763
9000.0,7.43,107042.5800718837
9000.0,7.44,107186.07110647751
9000.0,7.45,107329.78024285442
9000.0,7.46,107473.63924846327
9000.0,7.47,107617.60060137375
9000.0,7.48,107761.6331165224
9000.0,7.49,107905.71399103603
9000.0,7.5,108049.82704820424
9000.0,7.51,108193.9612479737
9000.0,7.52,108338.10928101727
9000.0,7.53,108482.26633915683
9000.0,7.54,108626.42918472117
9000.0,7.55,108770.59572547344
9000.0,7.56,108914.76456210564
9000.0,7.57,109058.93481005308
9000.0,7.58,109203.10592941305
9000.0,7.59,109347.2775813108
9000.0,7.6,109491.4495490974
9000.0,7.61,109635.62170564126
9000.0,7.62,109779.79397285242
9000.0,7.63,109923.9663037168
9000.0,7.64,110068.13867176932
9000.0,7.65,110212.31106092526
9000.0,7.66,110356.48346199568
9000.0,7.67,110500.65586958078
9000.0,7.68,110644.82828078323
9000.0,7.69,110789.00069394085
9000.0,7.7,110933.17310814065
9000.0,7.71,111077.3455229046
9000.0,7.72,111221.51793796339
9000.0,7.73,111365.69035317631
9000.0,7.74,111509.86276846749
9000.0,7.75,111654.03518379817
9000.0,7.76,111798.20759914909
9000.0,7.77,111942.38001450885
9000.0,7.78,112086.55242987435
9000.0,7.79,112230.7248452419
9000.0,7.8,112374.89726061028
9000.0,7.81,112519.0696759798
9000.0,7.82,112663.24209134995
9000.0,7.83,112807.41450671921
9000.0,7.84,112951.58692208874
9000.0,7.85,113095.75933745861
9000.0,7.86,113239.93175282837
9000.0,7.87,113384.10416819747
9000.0,7.88,113528.27658356754
9000.0,7.89,113672.44899893773
9000.0,7.9,113816.62141430733
9000.0,7.91,113960.7938296777
9000.0,7.92,114104.9662450469
9000.0,7.93,114249.13866041698
9000.0,7.94,114393.3110757866
9000.0,7.95,114537.48349115693
9000.0,7.96,114681.65590652553
9000.0,7.97,114825.82832189635
9000.0,7.98,114970.0007372652
9000.0,7.99,115114.17315263474
10500.0,6.0,78678.81831216089
10500.0,6.01,78810.07751333178
10500.0,6.02,78941.33671450058
10500.0,6.03,79072.59591567266
10500.0,6.04,79203.8551168427
10500.0,6.05,79335.11431801193
10500.0,6.06,79466.37351917964
10500.0,6.07,79597.63272034987
10500.0,6.08,79728.89192151747
10500.0,6.09,79860.15112268813
10500.0,6.1,79991.41032386576
10500.0,6.11,80122.66952503989
10500.0,6.12,80253.92872621166
10500.0,6.13,80385.18792737604
10500.0,6.14,80516.44712853817
10500.0,6.15,80647.70632971216
10500.0,6.16,80778.96553087779
10500.0,6.17,80910.22473204997
10500.0,6.18,81041.48393322546
10500.0,6.19,81172.74313439886
10500.0,6.2,81304.00233556837
10500.0,6.21,81435.26153673932
10500.0,6.22,81566.52073791302
10500.0,6.23,81697.77993908017
10500.0,6.24,81829.03914024851
10500.0,6.25,81960.29834142324
10500.0,6.26,82091.55754259674
10500.0,6.27,82222.81674377361
10500.0,6.28,82354.07594495485
10500.0,6.29,82485.33514614405
10500.0,6.3,82616.59434734595
10500.0,6.31,82747.85354857314
10500.0,6.32,82879.11274984723
10500.0,6.33,83010.37195120615
10500.0,6.34,83141.63115272984
10500.0,6.35,83272.89035454114
10500.0,6.36,83404.14955681101
10500.0,6.37,83535.40875999845
10500.0,6.38,83666.66796472608
10500.0,6.39,83797.92717203709
10500.0,6.4,83929.1863840918
10500.0,6.41,84060.44560403326
10500.0,6.42,84191.70483619743
10500.0,6.43,84322.96409091311
10500.0,6.44,84454.22338173898
10500.0,6.45,84585.48273088143
10500.0,6.46,84716.74217544193
10500.0,6.47,84848.00177337807
10500.0,6.48,84979.26161813365
10500.0,6.49,85110.52185216296
10500.0,6.5,85241.78269709426
10500.0,6.51,85373.04448378028
10500.0,6.52,85504.30770545045
10500.0,6.53,85635.5731763482
10500.0,6.54,85766.84204864035
10500.0,6.55,85898.11599160932
10500.0,6.56,86029.3974616107
10500.0,6.57,86160.6899559668
10500.0,6.58,86291.99863608333
10500.0,6.59,86423.33085432873
10500.0,6.6,86554.69706800203
10500.0,6.61,86686.11142625331
10500.0,6.62,86817.59265248071
10500.0,6.63,86949.16848249744
10500.0,6.64,87080.8775294825
10500.0,6.65,87212.76868796858
10500.0,6.66,87344.9066587813
10500.0,6.67,87477.37631990883
10500.0,6.68,87610.29344104315
10500.0,6.69,87743.81242813508
10500.0,6.7,87878.13571798804
10500.0,6.71,88013.49011998101
10500.0,6.72,88150.17879320582
10500.0,6.73,88288.59970101273
10500.0,6.74,88429.24424400886
10500.0,6.75,88572.69341690134
10500.0,6.76,88719.65979182694
10500.0,6.77,88871.02658023163
10500.0,6.78,89027.84680877015
10500.0,6.79,89191.38307879496
10500.0,6.8,89363.16232721735
10500.0,6.81,89545.09212339505
10500.0,6.82,89739.32937682657
10500.0,6.83,89947.11611982105
10500.0,6.84,90172.01295747189
10500.0,6.85,90417.81938068605
10500.0,6.86,90687.265311648
10500.0,6.87,90985.53305731431
10500.0,6.88,91316.47437968533
10500.0,6.89,91686.8336934958
10500.0,6.9,92101.98676316478
10500.0,6.91,92570.2061938474
10500.0,6.92,93103.65620976295
10500.0,6.93,93711.78724395699
10500.0,6.94,94411.83577082476
10500.0,6.95,95230.11388369428
10500.0,6.96,96199.00353036317
10500.0,6.97,97358.52322479362
10500.0,6.98,98798.65664955997
10500.0,6.99,100853.04466446734
10500.0,7.0,105719.81601843405
10500.0,7.01,105871.43504698436
10500.0,7.02,106022.59856266415
10500.0,7.03,106173.7533262923
10500.0,7.04,106324.9107016182
10500.0,7.05,106476.06600285102
10500.0,7.06,106627.22097243869
10500.0,7.07,106778.37687447346
10500.0,7.08,106929.53161604264
10500.0,7.09,107080.67907411042
10500.0,7.1,107231.68811310585
10500.0,7.11,102531.09379405725
10500.0,7.12,100778.219205444
10500.0,7.13,99608.46517015313
10500.0,7.14,98704.90124005465
10500.0,7.15,98000.25496893132
10500.0,7.16,97445.86928315327
10500.0,7.17,97000.92171157214
10500.0,7.18,96649.66116630845
10500.0,7.19,96368.26782395794
10500.0,7.2,96150.09602095054
10500.0,7.21,95986.94439770788
10500.0,7.22,95869.0106035409
10500.0,7.23,95789.61608136185
10500.0,7.24,95745.06585252754
10500.0,7.25,95729.6138909361
10500.0,7.26,95737.1868000639
10500.0,7.27,95766.38652870648
10500.0,7.28,95813.89281192471
10500.0,7.29,95876.64932332389
10500.0,7.3,95952.1564900013
10500.0,7.31,96038.33168763618
10500.0,7.32,96133.37206663989
10500.0,7.33,96235.70689485926
10500.0,7.34,96344.03275378316
10500.0,7.35,96457.26815779958
10500.0,7.36,96574.4497144709
10500.0,7.37,96694.76698962617
10500.0,7.38,96817.58746696172
10500.0,7.39,96942.42627343713
10500.0,7.4,97068.8269705173
10500.0,7.41,97196.42751398
10500.0,7.42,97324.94737766216
10500.0,7.43,97454.17401739738
10500.0,7.44,97583.93983999296
10500.0,7.45,97714.11405290286
10500.0,7.46,97844.5879560307
10500.0,7.47,97975.28091059277
10500.0,7.48,98106.13706959866
10500.0,7.49,98237.11247662573
10500.0,7.5,98368.1733616803
10500.0,7.51,98499.294846856
10500.0,7.52,98630.45923665745
10500.0,7.53,98761.65388424629
10500.0,7.54,98892.86963559454
10500.0,7.55,99024.10007998068
10500.0,7.56,99155.34046661595
10500.0,7.57,99286.58754276241
10500.0,7.58,99417.83913922285
10500.0,7.59,99549.0937698814
10500.0,7.6,99680.35037880589
10500.0,7.61,99811.60829364075
10500.0,7.62,99942.86705238966
10500.0,7.63,100074.12634967292
10500.0,7.64,100205.38599547205
10500.0,7.65,100336.64586126605
10500.0,7.66,100467.9058656845
10500.0,7.67,100599.16595474059
10500.0,7.68,100730.42609655033
10500.0,7.69,100861.68627025755
10500.0,7.7,100992.94646317157
10500.0,7.71,101124.20666776298
10500.0,7.72,101255.4668792691
10500.0,7.73,101386.72709487243
10500.0,7.74,101517.98731281693
10500.0,7.75,101649.24753213911
10500.0,7.76,101780.50775223848
10500.0,7.77,101911.76797277985
10500.0,7.78,102043.02819357367
10500.0,7.79,102174.28841450674
10500.0,7.8,102305.54863551755
10500.0,7.81,102436.8088565705
10500.0,7.82,102568.0690776464
10500.0,7.83,102699.32929873408
10500.0,7.84,102830.58951982822
10500.0,7.85,102961.84974092587
10500.0,7.86,103093.10996202541
10500.0,7.87,103224.37018312534
10500.0,7.88,103355.63040422667
10500.0,7.89,103486.89062532803
10500.0,7.9,103618.15084642943
10500.0,7.91,103749.41106753153
10500.0,7.92,103880.67128863203
10500.0,7.93,104011.93150973397
10500.0,7.94,104143.19173083533
10500.0,7.95,104274.45195193728
10500.0,7.96,104405.71217303773
10500.0,7.97,104536.97239414007
10500.0,7.98,104668.23261524057
10500.0,7.99,104799.492836342
12000.0,6.0,73166.70523299731
12000.0,6.01,73288.7761450207
12000.0,6.02,73410.84705704355
12000.0,6.03,73532.9179690697
12000.0,6.04,73654.9888810955
12000.0,6.05,73777.0597931214
12000.0,6.06,73899.13070516166
12000.0,6.07,74021.2016171844
12000.0,6.08,74143.27252922175
12000.0,6.09,74265.34344125466
12000.0,6.1,74387.41435325387
12000.0,6.11,74509.48526527446
12000.0,6.12,74631.55617730373
12000.0,6.13,74753.62708933647
12000.0,6.14,74875.69800136986
12000.0,6.15,74997.7689134008
12000.0,6.16,75119.83982542594
12000.0,6.17,75241.91073745275
12000.0,6.18,75363.98164948152
12000.0,6.19,75486.05256151049
12000.0,6.2,75608.12347353852
12000.0,6.21,75730.19438557004
12000.0,6.22,75852.26529760762
12000.0,6.23,75974.33620964641
12000.0,6.24,76096.40712170015
12000.0,6.25,76218.47803378387
12000.0,6.26,76340.54894590774
12000.0,6.27,76462.6198581071
12000.0,6.28,76584.69077043123
12000.0,6.29,76706.76168297126
12000.0,6.3,76828.83259587061
12000.0,6.31,76950.90350937258
12000.0,6.32,77072.97442385927
12000.0,6.33,77195.04533995347
12000.0,6.34,77317.11625883098
12000.0,6.35,77439.18718210487
12000.0,6.36,77561.25811184506
12000.0,6.37,77683.32905329368
12000.0,6.38,77805.40001253426
12000.0,6.39,77927.47099905829
12000.0,6.4,78049.54203098433
12000.0,6.41,78171.61313239399
12000.0,6.42,78293.68433193302
12000.0,6.43,78415.75569842692
12000.0,6.44,78537.82730993141
12000.0,6.45,78659.89928538894
12000.0,6.46,78781.97181043502
12000.0,6.47,78904.04515154149
12000.0,6.48,79026.11970611503
12000.0,6.49,79148.19603349348
12000.0,6.5,79270.27493855401
12000.0,6.51,79392.35754172316
12000.0,6.52,79514.44538620033
12000.0,6.53,79636.54088739792
12000.0,6.54,79758.64719614924
12000.0,6.55,79880.76852975947
12000.0,6.56,80002.91076545055
12000.0,6.57,80125.08172856226
12000.0,6.58,80247.2922955822
12000.0,6.59,80369.55701368113
12000.0,6.6,80491.8954064033
12000.0,6.61,80614.3321953853
12000.0,6.62,80736.89819011022
12000.0,6.63,80859.63717301626
12000.0,6.64,80982.60702057477
12000.0,6.65,81105.87607624503
12000.0,6.66,81229.53056565694
12000.0,6.67,81353.67862114005
